# State variable;end value;
SystemicComponent.baroreflex_system.baroreflex.phi_mean,3.997e-01,stateInit
SystemicComponent.baroreflex_system.baroreflex.phi,3.961e-01,stateInit
SystemicComponent.baroreflex_system.baroreflex.f1_adj,6.762e-03,stateInit
SystemicComponent.baroreflex_system.baroreceptor_aortic.fbr_auc,0.000e+00,discrete
SystemicComponent.baroreflex_system.baroreceptor_aortic.fbr_int,5.384e+00,stateInit
SystemicComponent.baroreflex_system.baroreceptor_aortic.epsilon,1.487e+00,stateInit
SystemicComponent.baroreflex_system.baroreceptor_aortic.s,9.088e-01,stateInit
SystemicComponent.baroreflex_system.baroreceptor_carotid.fbr_auc,0.000e+00,discrete
SystemicComponent.baroreflex_system.baroreceptor_carotid.fbr_int,2.996e+00,stateInit
SystemicComponent.baroreflex_system.baroreceptor_carotid.epsilon,1.157e+00,stateInit
SystemicComponent.baroreflex_system.baroreceptor_carotid.s,9.467e-01,stateInit
SystemicComponent.ascending_aorta_A.q,9.178e-07,stateInit
SystemicComponent.ascending_aorta_A.vol1,8.132e-06,stateInit
SystemicComponent.ascending_aorta_A.vol2,8.132e-06,stateInit
SystemicComponent.ascending_aorta_B.q_in,1.879e-06,stateInit
SystemicComponent.ascending_aorta_B.volume,2.386e-05,stateInit
SystemicComponent.ascending_aorta_C.q_in,1.707e-06,stateInit
SystemicComponent.ascending_aorta_C.volume,2.208e-05,stateInit
SystemicComponent.ascending_aorta_D.q_in,3.461e-06,stateInit
SystemicComponent.ascending_aorta_D.volume,2.016e-05,stateInit
SystemicComponent.aortic_arch_C2.q_in,5.282e-06,stateInit
SystemicComponent.aortic_arch_C2.volume,1.846e-05,stateInit
SystemicComponent.brachiocephalic_trunk_C4.q_in,1.436e-06,stateInit
SystemicComponent.brachiocephalic_trunk_C4.volume,1.253e-05,stateInit
SystemicComponent.aortic_arch_C46.q_in,5.794e-06,stateInit
SystemicComponent.aortic_arch_C46.volume,1.095e-05,stateInit
SystemicComponent.aortic_arch_C64.q_in,8.524e-06,stateInit
SystemicComponent.aortic_arch_C64.volume,7.523e-06,stateInit
SystemicComponent.aortic_arch_C94.q_in,9.502e-06,stateInit
SystemicComponent.aortic_arch_C94.volume,4.155e-05,stateInit
SystemicComponent.thoracic_aorta_C96.q_in,1.793e-05,stateInit
SystemicComponent.thoracic_aorta_C96.volume,7.485e-06,stateInit
SystemicComponent.thoracic_aorta_C100.q_in,1.955e-05,stateInit
SystemicComponent.thoracic_aorta_C100.volume,5.770e-06,stateInit
SystemicComponent.thoracic_aorta_C104.q_in,2.086e-05,stateInit
SystemicComponent.thoracic_aorta_C104.volume,1.092e-05,stateInit
SystemicComponent.thoracic_aorta_C108.q_in,2.356e-05,stateInit
SystemicComponent.thoracic_aorta_C108.volume,3.593e-06,stateInit
SystemicComponent.thoracic_aorta_C112.q_in,2.447e-05,stateInit
SystemicComponent.thoracic_aorta_C112.volume,6.179e-05,stateInit
SystemicComponent.abdominal_aorta_C114.q_in,4.965e-05,stateInit
SystemicComponent.abdominal_aorta_C114.volume,1.278e-06,stateInit
SystemicComponent.abdominal_aorta_C136.q_in,4.207e-05,stateInit
SystemicComponent.abdominal_aorta_C136.volume,5.386e-06,stateInit
SystemicComponent.abdominal_aorta_C164.q_in,3.945e-05,stateInit
SystemicComponent.abdominal_aorta_C164.volume,1.601e-06,stateInit
SystemicComponent.abdominal_aorta_C176.q_in,3.142e-05,stateInit
SystemicComponent.abdominal_aorta_C176.volume,4.316e-06,stateInit
SystemicComponent.abdominal_aorta_C188.q_in,2.417e-05,stateInit
